post_id,created_at,category,format,caption,hashtags_count,media_count,followers,likes,comments,views
DW_crH2ADjh,2026-04-11 12:28:04,travel,carousel,"GUIDE TO BRITISH COLUMBIA, CANADA 🇨🇦 Massive mountains, wild forests and stunning coastlines: here, says Lonely Planet contributor Brendan Sainsbury, “there are innumerable places to witness this outdoor theater, plus plenty of towns and cities to recharge your energy afterwards.” Tap the link in bio for all things #BestInTravel, our top places to visit this year.",1,12,3395153,880,11,0
DW9xmwhCZDd,2026-04-10 20:52:36,travel,carousel,"""Magical doesn’t come close to describing how fun it was to play in the snow, cozy up in the dark and watch wonder light up the sky all night long,"" says Lonely Planet's @sahzoo, who took a dream trip to see the northern lights in Fairbanks, Alaska last winter with @borealisbasecamp. But she wasn't alone: she went with her husband, plus tiny humans, ages 11 and 5, who loved every second. There was ice fishing, walking with reindeer and UTVing (and lots of unforgettable grins all around). Link in bio for her full itinerary 🔗",0,7,3395153,356,5,0
DW7zdlok4oP,2026-04-10 02:31:07,travel,reels,"""What strikes me most is the deep sense of community, with people traveling from all corners of the country to spend a week with family, taking part in traditions passed down over generations,"" says Lonely Planet Correspondent @sheneller, who got the chance to experience Sinhalese and Tamil New Year celebrations, which usually fall on April 13-14 every year, in a rural Sri Lankan village about five hours from her home city of Colombo. ""The best part? This is a festival open to everyone,"" Shenelle says. ""So even as a traveler, you get to experience the traditions and culinary delights firsthand.""",0,1,3395153,8683,87,97486
DW7BrtMCOtn,2026-04-09 19:16:10,travel,reels,"""Each statue has a different message themed to climate change and how we impact the planet – I loved seeing how each one connects to the bigger picture and message,"" says Lonely Planet's @acacia_gabriel, who snorkeled through @museomusamx, an underwater museum off the coast of Cancun with over 500 life-size sculptures that encourage coral growth, with @paditv and @pocnadivecenter. ""Travel can be such a powerful force for good when we support experiences that promote conservation and/or cultural exchange.""",0,1,3395153,839,27,23445
DVzOTfBj9TW,2026-03-12 22:00:00,education,reels,"All the pieces are there—figuring out how they go together is the hard part. See if you have what it takes with Pixellence, the newest game from TED (no distractions included). Visit the link in our bio to play now.",0,1,8476300,677,67,77322
DXP7ZVngZJv,2026-04-17 22:05:28,education,reels,"AI agents — independent AIs that can think, make decisions, and take actions on their own — are on the rise, and thanks to OpenClaw founder Peter Steinberger, making your own is now more accessible than ever. In this brand new TED Talk from TED2026, he shares the origins of OpenClaw, his strong belief in it’s potential as an open-source software and how agents built by all of us will become even more transformational than chatbots. Visit the link in our bio to learn more.",0,1,8476300,2051,119,44165
DXNUdwOAaBg,2026-04-16 21:46:39,education,reels,"The American workforce was not built for the AI disruption, says @ginaraimondo, former Governor of Rhode Island and US Secretary of Commerce. But there’s still time to prepare for what’s next. In her #TED2026 Talk, she gives an unflinching review of AI’s impact on work, education and the economy — and offers real solutions to restructure, regroup and adapt for this new era. Visit the link in our bio to watch the full talk.",1,1,8476300,4954,305,84027
DXKVssWCKNU,2026-04-15 18:00:07,education,reels,"Collaborating with people whose minds think differently from your own can produce wonders, says Alex Rosenthal, editorial director of @TEDEdAnimation and TED Games. In his TED Talk, he breaks down the mind’s eye spectrum — from aphantasia, the inability to picture anything at all, to hyperphantasia, the ability to visualize in extreme detail. Do you have one of these conditions or do you fall somewhere in between? Visit the link in our bio to watch the full talk.",0,1,8476300,1854,28,34452
DXIhCNviAfg,2026-04-15 01:00:36,education,reels,"If you feel frustrated that creating real change  is an uphill battle, you’re not alone. In this moving first talk from #TED2026, Nobel laureate Malala Yousafzai (@malala) shares what she has learned after a decade of advocating for girls’ education, the moment she lost hope and the 3 lessons she learned about working for the future you want. Visit the link in our bio to watch the full talk.",1,1,8476300,7311,311,103771
DXIKLCSgV-I,2026-04-14 21:40:36,education,reels,"What will the future of learning and careers look like in this new age of AI? Here’s TED Vision Steward and Khan Academy CEO Sal Khan with an exciting announcement about a brand new collaboration between TED, @KhanAcademy and ETS (@etsinsights) designed to help prepare the next generation with the skills they need to thrive in work, life and society amid rapid technological change. Visit the link in TED’s bio to learn more about the Khan TED Institute and how you can get involved.",0,1,8476300,3983,81,57831
DXGPKuGCCUL,2026-04-14 03:46:06,education,reels,"Last year, we invited all of you to pitch us your biggest, boldest ideas — and from thousands of submissions, we now reach the final 10 — and you’re invited to see them share their talks LIVE this Thursday, April 16 at 11:45AM ET — directly from TED2026. Visit the link our bio to RSVP to be notified as soon as we go live on YouTube.",0,1,8476300,542,15,21199
DXFYulTE41M,2026-04-13 19:49:14,education,single,"Can individual actions actually make a difference in the fight against climate change? According to behavioral scientist Jiaying Zhao, not only are they important for pushing towards structural changes, but they can make you feel happier, too. In her TED Talk, she introduces ""happy climate hacks"" — small, easy shifts like rethinking how you store veggies or carpooling to work — as a way for you take make changes at home that feel sustainable and have a real impact. Visit the link in @TED’s bio to watch her full talk.",0,1,8476300,890,13,0
DXAOX62E4SX,2026-04-11 19:42:50,education,carousel,"You've likely seen handmade signs like these today, and chances are, they made your life just a little easier. In her TED Talk, designer Kate Canales shares how she’s been photographing improvised signage for 20 years — from perplexing bathroom directions to our struggles with doors — and why she sees them as evidence that we still need each other out in the world. “The person who came before us took the time to leave some instructions to make sure that our experience is a little bit better than theirs,” she says. “And that is a sign of humanity that I am always happy to stumble upon.” Visit the link in our bio to see more charming signs.",0,8,8476300,17891,58,0
DW80MqpjqsG,2026-04-10 11:58:11,education,reels,"Why you should blast your abs.⁠
⁠
Host: @manoushz • Manoush Zomorodi/NPR⁠
Producer: @nickolaihammar • Nickolai Hammar/NPR #tedradiohour",1,1,8476300,23513,97,253812
DW4vxZHy4Jd,2026-04-08 22:00:00,education,reels,"There is a sweet spot between planning and procrastination. In this TED Talk, organizational psychologist @AdamGrant explains how original thinkers — like Dr. Martin Luther King Jr. and Steve Jobs — are quick to start but slow to finish, leaving themselves open to more possibilities while expanding their creativity. “Originals are not that different from the rest of us,” he says. Visit the link in @TED’s bio to watch the full talk.",0,1,8476300,2594,37,31361
DW2HOiFgbfc,2026-04-07 21:30:16,education,reels,"Your stress is less about what you’re facing and more about believing you can cope, says psychologist Jenny Taitz (@drjennytaitz). In her TED Talk, she shares 3 resets you can use in stressful situations to stop your thoughts from spiraling, take control of your emotions and reclaim your resilience. Visit the link in our bio to learn more.",0,1,8476300,3371,18,69838
DXRUMZ0DLjN,2026-04-18 13:00:49,shop,reels,"Because your walls deserve a glow-up, too 🙌 Shop these easy-to-install wall panels at the link in bio #AmazonFinds

🎥: @jodie.thedesigntwins",1,1,6335142,498,26,20460
DXPvo5CDdpA,2026-04-17 21:01:09,shop,reels,"A classic for a reason 🧊 Press, squeeze, repeat at the link in bio  #AmazonFinds",1,1,6335142,963,58,62515
DXPN7O-Grvp,2026-04-17 15:27:40,shop,carousel,Score big this summer ⚽️ Gear up with official tournament merch at the link in bio #SummerOfSoccer #AmazonFinds,2,2,6335142,220,68,0
DXLNwvQFvhG,2026-04-16 13:00:01,shop,single,"Fuel-Up Fridays are back. Prime members can save 20 cents per gallon at more than 7,500 bp, Amoco, and participating ampm and Thorntons locations every Friday until 5/29.",0,1,6335142,206,118,0
DXKc8m-AF_j,2026-04-15 21:00:39,shop,reels,"Raising the bar on backyard blooms 🌱 Grow your own garden with ease at the link in bio #AmazonFinds

🎥: @hannnnahadams",1,1,6335142,496,109,27399
DXJl0HECC0j,2026-04-15 13:00:56,shop,reels,"What memories are you printing first? 📸 Keep your favorite moments close and shop this photo printer at the link in bio #AmazonFinds

🎥: @laurshaps",1,1,6335142,263,88,13745
DXH0-XNl-QJ,2026-04-14 18:35:43,shop,reels,"Heat-Hornets. Blazers-Suns.

Don’t miss night one of the SoFi NBA Play-In Tournament on @primevideo 🍿 Coverage begins tonight at 7 PM ET",0,1,6335142,297,94,3913
DXHQeg3FKdr,2026-04-14 13:15:00,shop,carousel,"These characters and this show is everything to us 🫶🥹 Rockin’ Grandma’s, gone but not forgotten. Catch Season 2 of @jurydutypresents on @primevideo. #jurydutypresents #companyretreat",2,9,6335142,508,134,0
DXFh017kkqe,2026-04-13 21:08:32,shop,carousel,THE cardigan has entered the chat. 🦊 Now you can knit it yourself. The official Mary Maxim Knitting Kit is available on Amazon. Link in bio. #ProjectHailMary,1,2,6335142,58458,305,0
DXEceFDk7TC,2026-04-13 13:01:29,shop,reels,"Summer mermaid hair starts at the roots + the link in bio 🧜‍♀️ #AmazonFinds

🎥: @glenxda",1,1,6335142,1099,266,78800
DXCucdGEUE_,2026-04-12 21:01:04,shop,reels,"Serving space, not taking it ✨ Set it up when you need it, fold it away when you don’t at the link in bio #AmazonFinds

🎥: @groundedinneutral",1,1,6335142,415,97,12780
DXCFIVFkpq6,2026-04-12 13:00:00,shop,carousel,The festival FOMO is real. Good thing Prime’s got you covered from last minute fit needs to ways to pretend you’re there 🎡 🤠 We’re streaming Stagecoach on @primevideo and we’ve got your playlists covered on @amazonmusic 🎶,0,2,6335142,284,61,0
